{
# 公众号配置
# 公众号appId
"app_id": "wx5beed84d37922221",
# 公众号appSecret
"app_secret": "13cadd503e5e7bd48ee340e84e09c4e4",
# 模板消息id
"template_id": "KRpsn6zbqv-N4HjG4H00BqQVP4uZjLbYOTbtIMfQXoY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okGxA5nHxnWmsZSJUlxpcr52nmj0"],

# 信息配置
# 和风天气apikey
"weather_key": "17a8c6d5135f40dfbef3fc5b11f43bd1",
# 天行数据apikey
"tian_api": "66c0e116263cdfb4b75c10828298f6d1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "番禺区",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
